"","Plate","Day","Day_number_by_exp","Exp_day_after","Number","Day_number","Date.x","Year","Dark_condition","Time","Strain","Video_1","OBS","USE","Time_dry","Num_Adults","Num_other","Microliters_counting","Treatment","Height_base","Height","Angle_length","Length","Width","Pillar_height","Pillar_angle","Pillar_length","Pillar_width","Sociality","Procedence","Conc","Conc_T","Timehms","Time_minutes","Filming_number","count_all","count","Corrected_length","Corrected_height","Pillar_angle_absolute","Angle_length_absolute","Zero_time_minutes","First_base","Time_Span_from_first","Time_Span_from_zero","Time_Span","Tw_height_Span","Tw_length_Span","Corrected_height_Span","Corrected_length_Span","growth_length","growth_height","growth_corrected_length","growth_corrected_height","Length_nobase","Height_nobase","Tw_area","Tw_area_corrected","Num_Adults_1mu","Num_Other_1mu","Prop_A_others","Mean_height","Median_height"
"1","1",11,11,"E",2287,11,"11. Aug",2023,"Y",15:20:00,"N2","MVI_7797",NA,"Y","14:00",59.33333333,NA,2,"2.DAU",0.622,1.057,-0.277,1.072,0.197,2.453,-3.556,2.429,0.123,"2Non_social","2Lab","11 _ 1","2.DAU _ N2",15H 20M 0S,920,1,3,3,0.441333882256073,0.430900937627395,3.556,0.277,870,0.622,0,50,0,0,0,0,0,0,0,0,0,0.45,0.435,0.211184,0.0869427748044463,29.666666665,NA,NA,1.15366666666667,1.15
"2","11",11,2,"E",2278,2,"11. Aug",2023,"Y",14:30:00,"N2","MVI_7782",NA,"Y","14:00",59.33333333,NA,2,"2.DAU",0.756,0.891,-0.662,0.896,0.114,2.271,1.935,2.287,0.108,"2Non_social","2Lab","11 _ 11","2.DAU _ N2",14H 30M 0S,870,1,4,4,0.391779623961522,0.392338177014531,1.935,0.662,870,0.756,0,0,0,0,0,0,0,0,0,0,0,0.14,0.135,0.102144,0.0446628771316135,29.666666665,NA,NA,1.027,0.896
"3","2",11,12,"E",2288,12,"11. Aug",2023,"Y",15:20:00,"N2","MVI_7798",NA,"Y","14:00",59.33333333,NA,2,"2.DAU",0.596,1.134,-1.848,1.125,0.218,3.192,-3.895,3.227,0.137,"2Non_social","2Lab","11 _ 2","2.DAU _ N2",15H 20M 0S,920,1,3,3,0.348621010226216,0.355263157894737,3.895,1.848,870,0.596,0,50,0,0,0,0,0,0,0,0,0,0.529,0.538,0.24525,0.0759993802293152,29.666666665,NA,NA,1.35066666666667,1.24
"4","3",11,14,"E",2290,14,"11. Aug",2023,"Y",15:20:00,"N2","MVI_7800",NA,"Y","14:00",59.33333333,NA,2,"2.DAU",0.752,0.892,-7.809,0.915,0.083,2.741,-10.43,2.8,0.083,"2Non_social","2Lab","11 _ 3","2.DAU _ N2",15H 20M 0S,920,1,3,3,0.326785714285714,0.325428675665815,10.43,7.809,870,0.752,0,50,0,0,0,0,0,0,0,0,0,0.163,0.14,0.075945,0.0271232142857143,29.666666665,NA,NA,0.968666666666667,0.961
"5","4",11,13,"E",2289,13,"11. Aug",2023,"Y",15:20:00,"N2","MVI_7799",NA,"Y","14:00",59.33333333,NA,2,"2.DAU",0.653,1.482,-4,1.485,0.499,NA,NA,NA,NA,"2Non_social","2Lab","11 _ 4","2.DAU _ N2",15H 20M 0S,920,1,3,3,NA,NA,NA,4,870,0.653,0,50,0,0,0,NA,NA,0,0,0,0,0.832,0.829,0.741015,NA,29.666666665,NA,NA,1.576,1.529
"6","5",11,15,"E",2291,15,"11. Aug",2023,"Y",15:20:00,"N2","MVI_7801",NA,"Y","14:00",59.33333333,NA,2,"2.DAU",0.513,1.217,-3.637,1.225,0.348,2.234,-2.827,2.222,0.097,"2Non_social","2Lab","11 _ 5","2.DAU _ N2",15H 20M 0S,920,1,3,3,0.551305130513051,0.544762757385855,2.827,3.637,870,0.513,0,50,0,0,0,0,0,0,0,0,0,0.712,0.704,0.4263,0.191854185418542,29.666666665,NA,NA,1.367,1.225
"7","6",11,16,"E",2292,16,"11. Aug",2023,"Y",15:20:00,"N2","MVI_7802",NA,"Y","14:00",59.33333333,NA,2,"2.DAU",0.435,1.052,-4.185,1.065,0.363,2.873,-6.407,2.907,0.125,"2Non_social","2Lab","11 _ 6","2.DAU _ N2",15H 20M 0S,920,1,3,3,0.366357069143447,0.366167768882701,6.407,4.185,870,0.435,0,50,0,0,0,0,0,0,0,0,0,0.63,0.617,0.386595,0.132987616099071,29.666666665,NA,NA,1.07633333333333,1.065
"8","7",11,17,"E",2293,17,"11. Aug",2023,"Y",15:20:00,"N2","MVI_7803",NA,"Y","14:00",59.33333333,NA,2,"2.DAU",0.446,1.248,-3.013,1.281,0.544,2.41,-3.302,2.414,0.139,"2Non_social","2Lab","11 _ 7","2.DAU _ N2",15H 20M 0S,920,1,3,3,0.530654515327258,0.517842323651452,3.302,3.013,870,0.446,0,50,0,0,0,0,0,0,0,0,0,0.835,0.802,0.696864,0.288676056338028,29.666666665,NA,NA,1.487,1.554
"9","8",11,1,"E",2277,1,"11. Aug",2023,"Y",14:30:00,"N2","MVI_7780",NA,"Y","14:00",59.33333333,NA,2,"2.DAU",0.523,1.109,0,1.098,0.166,2.348,-12.609,2.406,0.14,"2Non_social","2Lab","11 _ 8","2.DAU _ N2",14H 30M 0S,870,1,3,3,0.456359102244389,0.472316865417376,12.609,0,870,0.523,0,0,0,0,0,0,0,0,0,0,0,0.575,0.586,0.182268,0.0757556109725686,29.666666665,NA,NA,1.12966666666667,1.098
"10","9",11,19,"E",2295,19,"11. Aug",2023,"Y",15:20:00,"N2","MVI_7805",NA,"Y","14:00",59.33333333,NA,2,"2.DAU",0.487,0.958,-6.511,0.959,0.167,2.456,-5.356,2.482,0.093,"2Non_social","2Lab","11 _ 9","2.DAU _ N2",15H 20M 0S,920,1,3,3,0.38638195004029,0.390065146579805,5.356,6.511,870,0.487,0,50,0,0,0,0,0,0,0,0,0,0.472,0.471,0.160153,0.0645257856567284,29.666666665,NA,NA,1.04466666666667,0.99
"11","28",12,1,"E",2366,1,"14. Aug",2023,"Y",18:20:00,"CB","MVI_7901",NA,"Y","18:20",41,NA,2,"2.DAU",0.19,0.899,-3.351,0.9,0.15,2.202,-5.254,2.211,0.152,"1Social","1Wild","12 _ 28","2.DAU _ CB",18H 20M 0S,1100,1,4,4,0.407055630936228,0.408265213442325,5.254,3.351,1100,0.19,0,0,0,0,0,0,0,0,0,0,0,0.71,0.709,0.135,0.0610583446404342,20.5,NA,NA,1.04733333333333,1.091
"12","29",12,16,"E",2381,16,"14. Aug",2023,"Y",19:25:00,"CB","MVI_7944",NA,"Y","18:20",41,NA,2,"2.DAU",0.15,1.393,7.616,1.405,0.207,2.67,0.815,2.67,0.102,"1Social","1Wild","12 _ 29","2.DAU _ CB",19H 25M 0S,1165,1,3,3,0.52621722846442,0.521722846441948,0.815,7.616,1100,0.15,0,65,0,0,0,0,0,0,0,0,0,1.255,1.243,0.290835,0.108926966292135,20.5,NA,NA,1.22666666666667,1.147
"13","30",12,2,"E",2367,2,"14. Aug",2023,"Y",18:20:00,"CB","MVI_7903",NA,"Y","18:20",41,NA,2,"2.DAU",0.344,0.935,-3.013,0.924,0.065,2.746,-6.254,2.788,0.178,"1Social","1Wild","12 _ 30","2.DAU _ CB",18H 20M 0S,1100,1,4,4,0.33142037302726,0.340495265841224,6.254,3.013,1100,0.344,0,0,0,0,0,0,0,0,0,0,0,0.58,0.591,0.06006,0.0215423242467719,20.5,NA,NA,1.596,1.923
"14","31",12,3,"E",2368,3,"14. Aug",2023,"Y",18:20:00,"CB","MVI_7904",NA,"Y","18:20",41,NA,2,"2.DAU",0.429,1.13,4.289,1.137,0.231,2.67,2.442,2.672,0.129,"1Social","1Wild","12 _ 31","2.DAU _ CB",18H 20M 0S,1100,1,4,4,0.425523952095808,0.423220973782772,2.442,4.289,1100,0.429,0,0,0,0,0,0,0,0,0,0,0,0.708,0.701,0.262647,0.0982960329341317,20.5,NA,NA,1.383,1.137
"15","32",12,4,"E",2369,4,"14. Aug",2023,"Y",18:20:00,"CB","MVI_7905",NA,"Y","18:20",41,NA,2,"2.DAU",0.089,0.51,-8.005,0.523,0.15,2.468,-8.13,2.505,0.139,"1Social","1Wild","12 _ 32","2.DAU _ CB",18H 20M 0S,1100,1,4,4,0.208782435129741,0.206645056726094,8.13,8.005,1100,0.089,0,0,0,0,0,0,0,0,0,0,0,0.434,0.421,0.07845,0.0313173652694611,20.5,NA,NA,1.71366666666667,2.282
"16","33",12,5,"E",2370,5,"14. Aug",2023,"Y",18:20:00,"CB","MVI_7906",NA,"Y","18:20",41,NA,2,"2.DAU",0.316,0.899,0.528,0.879,0.186,3.252,-1.337,3.253,0.165,"1Social","1Wild","12 _ 33","2.DAU _ CB",18H 20M 0S,1100,1,4,4,0.270212111896711,0.276445264452645,1.337,0.528,1100,0.316,0,0,0,0,0,0,0,0,0,0,0,0.563,0.583,0.163494,0.0502594528127882,20.5,NA,NA,1.41333333333333,1.527
"17","35",12,6,"E",2371,6,"14. Aug",2023,"Y",18:20:00,"CB","MVI_7908",NA,"Y","18:20",41,NA,2,"2.DAU",0.283,0.778,-1.206,0.769,0.146,2.025,-2.148,2.026,0.14,"1Social","1Wild","12 _ 35","2.DAU _ CB",18H 20M 0S,1100,1,3,3,0.379565646594274,0.384197530864198,2.148,1.206,1100,0.283,0,0,0,0,0,0,0,0,0,0,0,0.486,0.495,0.112274,0.0554165844027641,20.5,NA,NA,1.08166666666667,0.836
"18","36",12,21,"E",2386,21,"14. Aug",2023,"Y",19:25:00,"CB","MVI_7949",NA,"Y","18:20",41,NA,2,"2.DAU",0.328,1.344,2.759,1.346,0.244,2.809,2.837,2.813,0.129,"1Social","1Wild","12 _ 36","2.DAU _ CB",19H 25M 0S,1165,1,3,3,0.478492712406683,0.478462086151655,2.837,2.759,1100,0.328,0,65,0,0,0,0,0,0,0,0,0,1.018,1.016,0.328424,0.116752221827231,20.5,NA,NA,1.35333333333333,1.346
"19","37",12,22,"E",2387,22,"14. Aug",2023,"Y",19:25:00,"CB","MVI_7950",NA,"Y","18:20",41,NA,2,"2.DAU",0.32,0.907,2.332,0.895,0.162,2.632,0.551,2.632,0.102,"1Social","1Wild","12 _ 37","2.DAU _ CB",19H 25M 0S,1165,1,3,3,0.340045592705167,0.344604863221884,0.551,2.332,1100,0.32,0,65,0,0,0,0,0,0,0,0,0,0.575,0.587,0.14499,0.0550873860182371,20.5,NA,NA,0.968666666666667,0.924
"20","38",12,23,"E",2388,23,"14. Aug",2023,"Y",19:25:00,"CB","MVI_7951",NA,"Y","18:20",41,NA,2,"2.DAU",0.292,1.405,1.166,1.393,0.312,1.987,-1.824,1.988,0.127,"1Social","1Wild","12 _ 38","2.DAU _ CB",19H 25M 0S,1165,1,3,3,0.700704225352113,0.707096124811273,1.824,1.166,1100,0.292,0,65,0,0,0,0,0,0,0,0,0,1.101,1.113,0.434616,0.218619718309859,20.5,NA,NA,1.52533333333333,1.494
"21","39",12,24,"E",2389,24,"14. Aug",2023,"Y",19:25:00,"CB","MVI_7952",NA,"Y","18:20",41,NA,2,"2.DAU",0.36,1.608,-7.161,1.591,0.317,2.316,-11.07,2.373,0.14,"1Social","1Wild","12 _ 39","2.DAU _ CB",19H 25M 0S,1165,1,3,3,0.670459334176148,0.694300518134715,11.07,7.161,1100,0.36,0,65,0,0,0,0,0,0,0,0,0,1.231,1.248,0.504347,0.212535608933839,20.5,NA,NA,1.81933333333333,1.773
"22","40",12,25,"E",2390,25,"14. Aug",2023,"Y",19:25:00,"CB","MVI_7953",NA,"Y","18:20",41,NA,2,"2.DAU",0.397,1.652,-1.701,1.636,0.357,2.885,-1.005,2.886,0.152,"1Social","1Wild","12 _ 40","2.DAU _ CB",19H 25M 0S,1165,1,3,3,0.566874566874567,0.57261698440208,1.005,1.701,1100,0.397,0,65,0,0,0,0,0,0,0,0,0,1.239,1.255,0.584052,0.20237422037422,20.5,NA,NA,1.60933333333333,1.601
"23","41",12,7,"E",2372,7,"14. Aug",2023,"Y",18:20:00,"CB","MVI_7914",NA,"Y","18:20",41,NA,2,"2.DAU",0.324,0.745,-3.061,0.758,0.178,3.113,-3.937,3.133,0.165,"1Social","1Wild","12 _ 41","2.DAU _ CB",18H 20M 0S,1100,1,4,4,0.241940631982126,0.239318984902024,3.937,3.061,1100,0.324,0,0,0,0,0,0,0,0,0,0,0,0.434,0.421,0.134924,0.0430654324928184,20.5,NA,NA,0.964333333333333,1.048
"24","42",12,8,"E",2373,8,"14. Aug",2023,"Y",18:20:00,"CB","MVI_7915",NA,"Y","18:20",41,NA,2,"2.DAU",0.275,0.749,4.97,0.748,0.175,2.328,5.928,2.328,0.14,"1Social","1Wild","12 _ 42","2.DAU _ CB",18H 20M 0S,1100,1,4,4,0.321305841924399,0.321735395189003,5.928,4.97,1100,0.275,0,0,0,0,0,0,0,0,0,0,0,0.473,0.474,0.1309,0.0562285223367698,20.5,NA,NA,0.794666666666667,0.774
"25","43",12,9,"E",2374,9,"14. Aug",2023,"Y",18:20:00,"CB","MVI_7916",NA,"Y","18:20",41,NA,2,"2.DAU",0.304,0.802,3.719,0.811,0.195,3.202,4.054,3.222,0.117,"1Social","1Wild","12 _ 43","2.DAU _ CB",18H 20M 0S,1100,1,4,4,0.251707014276847,0.250468457214241,4.054,3.719,1100,0.304,0,0,0,0,0,0,0,0,0,0,0,0.507,0.498,0.158145,0.0490828677839851,20.5,NA,NA,0.873333333333333,0.825
"26","44",12,29,"E",2394,29,"14. Aug",2023,"Y",19:25:00,"CB","MVI_7957",NA,"Y","18:20",41,NA,2,"2.DAU",0.368,0.891,5.634,0.907,0.209,2.442,1.79,2.431,0.115,"1Social","1Wild","12 _ 44","2.DAU _ CB",19H 25M 0S,1165,1,3,3,0.37309749074455,0.364864864864865,1.79,5.634,1100,0.368,0,65,0,0,0,0,0,0,0,0,0,0.539,0.523,0.189563,0.0779773755656109,20.5,NA,NA,0.84,0.903
"27","35",13,28,"E",2555,28,"01. Sep",2023,"Y",14:55:00,"N2","MVI_8108",NA,"Y","13:50",8,NA,2,"2.DAU",0.349,2.08,2.367,2.08,0.252,1.627,-1.753,1.662,0.086,"2Non_social","2Lab","13 _ 35","2.DAU _ N2",14H 55M 0S,895,1,4,4,1.25150421179302,1.27842655193608,1.753,2.367,830,0.349,0,65,0,0,0,0,0,0,0,0,0,1.731,1.731,0.52416,0.315379061371841,4,NA,NA,1.95833333333333,2.011
"28","37",13,8,"E",2535,8,"01. Sep",2023,"Y",13:50:00,"N2","MVI_8088",NA,"Y","13:50",8,NA,2,"2.DAU",0.217,0.726,-4.142,0.726,0.12,1.949,-6.34,1.995,0.119,"2Non_social","2Lab","13 _ 37","2.DAU _ N2",13H 50M 0S,830,1,5,5,0.36390977443609,0.372498717290918,6.34,4.142,830,0.217,0,0,0,0,0,0,0,0,0,0,0,0.509,0.509,0.08712,0.0436691729323308,4,NA,NA,1.475,1.778
"29","40",13,30,"E",2557,30,"01. Sep",2023,"Y",14:55:00,"N2","MVI_8110",NA,"Y","13:50",8,NA,2,"2.DAU",0.263,1.017,-2.622,0.997,0.217,2.356,-8.931,2.402,0.12,"2Non_social","2Lab","13 _ 40","2.DAU _ N2",14H 55M 0S,895,1,3,3,0.415070774354704,0.431663837011885,8.931,2.622,830,0.263,0,65,0,0,0,0,0,0,0,0,0,0.734,0.754,0.216349,0.0900703580349709,4,NA,NA,0.981333333333333,0.997
"30","41",13,31,"E",2558,31,"01. Sep",2023,"Y",14:55:00,"N2","MVI_8111",NA,"Y","13:50",8,NA,2,"2.DAU",0.24,1.469,-3.799,1.486,0.218,2.068,-4.219,2.073,0.137,"2Non_social","2Lab","13 _ 41","2.DAU _ N2",14H 55M 0S,895,1,4,4,0.716835504100338,0.710348162475822,4.219,3.799,830,0.24,0,65,0,0,0,0,0,0,0,0,0,1.246,1.229,0.323948,0.156270139893874,4,NA,NA,1.582,1.629
"31","24",14,5,"E",2646,5,"15. Sep",2023,"Y",16:25:00,"CB","MVI_8208",NA,"Y","16:15",17.66666667,NA,2,"2.DAU",0.289,0.786,-4.986,0.8,0.173,2.864,-3.724,2.87,0.103,"1Social","1Wild","14 _ 24","2.DAU _ CB",16H 25M 0S,985,1,4,4,0.278745644599303,0.274441340782123,3.724,4.986,985,0.289,0,0,0,0,0,0,0,0,0,0,0,0.511,0.497,0.1384,0.0482229965156794,8.833333335,NA,NA,1.44433333333333,1.626
"32","25",14,6,"E",2647,6,"15. Sep",2023,"Y",16:25:00,"CB","MVI_8209",NA,"Y","16:15",17.66666667,NA,2,"2.DAU",0.332,0.995,1.548,0.99,0.214,2.762,-0.703,2.763,0.103,"1Social","1Wild","14 _ 25","2.DAU _ CB",16H 25M 0S,985,1,4,4,0.358306188925081,0.360246198406951,0.703,1.548,985,0.332,0,0,0,0,0,0,0,0,0,0,0,0.658,0.663,0.21186,0.0766775244299674,8.833333335,NA,NA,1.44466666666667,1.519
"33","26",14,31,"E",2672,31,"15. Sep",2023,"Y",17:15:00,"CB","MVI_8235",NA,"Y","16:15",17.66666667,NA,2,"2.DAU",0.332,1.562,4.961,1.546,0.402,2.661,2.569,2.646,0.102,"1Social","1Wild","14 _ 26","2.DAU _ CB",17H 15M 0S,1035,1,3,3,0.584278155706727,0.586997369409996,2.569,4.961,985,0.332,0,50,0,0,0,0,0,0,0,0,0,1.214,1.23,0.621492,0.234879818594104,8.833333335,NA,NA,1.68333333333333,1.717
"34","27",14,7,"E",2648,7,"15. Sep",2023,"Y",16:25:00,"CB","MVI_8211",NA,"Y","16:15",17.66666667,NA,2,"2.DAU",0.401,0.711,2.968,0.723,0.123,2.559,3.033,2.563,0.103,"1Social","1Wild","14 _ 27","2.DAU _ CB",16H 25M 0S,985,1,4,4,0.282091299258681,0.277842907385698,3.033,2.968,985,0.401,0,0,0,0,0,0,0,0,0,0,0,0.322,0.31,0.088929,0.0346972298088178,8.833333335,NA,NA,1.436,1.766
"35","29",14,8,"E",2649,8,"15. Sep",2023,"Y",16:25:00,"CB","MVI_8212",NA,"Y","16:15",17.66666667,NA,2,"2.DAU",0.251,0.722,2.946,0.728,0.124,3.288,2.67,3.274,0.153,"1Social","1Wild","14 _ 29","2.DAU _ CB",16H 25M 0S,985,1,4,4,0.222357971899817,0.219586374695864,2.67,2.946,985,0.251,0,0,0,0,0,0,0,0,0,0,0,0.477,0.471,0.090272,0.0275723885155773,8.833333335,NA,NA,1.03066666666667,0.908
"36","30",14,9,"E",2650,9,"15. Sep",2023,"Y",16:25:00,"CB","MVI_8213",NA,"Y","16:15",17.66666667,NA,2,"2.DAU",0.358,0.936,-2.632,0.931,0.171,4.22,-4.118,4.248,0.136,"1Social","1Wild","14 _ 30","2.DAU _ CB",16H 25M 0S,985,1,4,4,0.219161958568738,0.221800947867299,4.118,2.632,985,0.358,0,0,0,0,0,0,0,0,0,0,0,0.573,0.578,0.159201,0.0374766949152542,8.833333335,NA,NA,1.29333333333333,1.254
"37","31",14,35,"E",2676,35,"15. Sep",2023,"Y",17:15:00,"CB","MVI_8239",NA,"Y","16:15",17.66666667,NA,2,"2.DAU",0.364,1.15,-2.929,1.151,0.219,3.779,-1.028,3.78,0.137,"1Social","1Wild","14 _ 31","2.DAU _ CB",17H 15M 0S,1035,1,3,3,0.304497354497355,0.304313310399577,1.028,2.929,985,0.364,0,50,0,0,0,0,0,0,0,0,0,0.787,0.786,0.252069,0.0666849206349206,8.833333335,NA,NA,1.57933333333333,1.589
"38","32",14,36,"E",2677,36,"15. Sep",2023,"Y",17:15:00,"N2","MVI_8240",NA,"Y","16:15",51.66666667,NA,2,"2.DAU",0.449,0.893,-1.372,0.893,0.118,2.271,0,2.237,0.086,"2Non_social","2Lab","14 _ 32","2.DAU _ N2",17H 15M 0S,1035,1,3,3,0.399195350916406,0.393218846323206,0,1.372,985,0.449,0,50,0,0,0,0,0,0,0,0,0,0.444,0.444,0.105374,0.0471050514081359,25.833333335,NA,NA,1.007,1.016
"39","33",14,37,"E",2678,37,"15. Sep",2023,"Y",17:15:00,"N2","MVI_8241",NA,"Y","16:15",51.66666667,NA,2,"2.DAU",0.358,0.866,-6.649,0.878,0.104,3.017,-6.729,3.037,0.119,"2Non_social","2Lab","14 _ 33","2.DAU _ N2",17H 15M 0S,1035,1,3,3,0.289101086598617,0.287040106065628,6.729,6.649,985,0.358,0,50,0,0,0,0,0,0,0,0,0,0.52,0.508,0.091312,0.0300665130062562,25.833333335,NA,NA,0.851,0.876
"40","35",14,10,"E",2651,10,"15. Sep",2023,"Y",16:25:00,"N2","MVI_8214",NA,"Y","16:15",51.66666667,NA,2,"2.DAU",0.401,0.973,1.888,0.974,0.161,3.305,0.585,3.322,0.137,"2Non_social","2Lab","14 _ 35","2.DAU _ N2",16H 25M 0S,985,1,4,4,0.29319686935581,0.294402420574887,0.585,1.888,985,0.401,0,0,0,0,0,0,0,0,0,0,0,0.573,0.572,0.156814,0.0472046959662854,25.833333335,NA,NA,1.07566666666667,1.028
"41","40",14,41,"E",2682,41,"15. Sep",2023,"Y",17:15:00,"N2","MVI_8245",NA,"Y","16:15",51.66666667,NA,2,"2.DAU",0.396,0.877,-1.725,0.888,0.134,2.966,-1.295,3,0.102,"2Non_social","2Lab","14 _ 40","2.DAU _ N2",17H 15M 0S,1035,1,3,3,0.296,0.295684423465947,1.295,1.725,985,0.396,0,50,0,0,0,0,0,0,0,0,0,0.492,0.481,0.118992,0.039664,25.833333335,NA,NA,1.00933333333333,0.953
"42","10",2,44,"E",85,44,"05. May",2023,"N",14:48:00,"N2","MVI_5464",NA,"Y","11:45",24.33333333,80.33333333,5,"3.MIX",0.516,2.726,2.386,2.712,0.428,6.557,0.897,6.546,0.197,"2Non_social","2Lab","2 _ 10","3.MIX _ N2",14H 48M 0S,888,1,6,6,0.414298808432631,0.415738904987037,0.897,2.386,726,0.516,0,162,0,0,0,0,0,0,0,0,0,2.196,2.21,1.160736,0.177319890009166,4.866666666,16.066666666,0.232484076416082,3.506,3.673
"43","14",2,2,"E",43,2,"05. May",2023,"N",12:06:00,"CB","MVI_5422",NA,"Y","11:45",9.333333333,85,5,"3.MIX",0.452,2.178,2.421,2.195,0.436,5.045,1.537,5.043,0.172,"1Social","1Wild","2 _ 14","3.MIX _ CB",12H 6M 0S,726,1,8,8,0.435256791592306,0.431714568880079,1.537,2.421,726,0.452,0,0,0,0,0,0,0,0,0,0,0,1.743,1.726,0.95702,0.189771961134245,1.8666666666,17,0.098939929325438,3.63766666666667,3.46
"44","15",2,29,"E",70,29,"05. May",2023,"N",13:55:00,"CB","MVI_5449",NA,"Y","11:45",9.333333333,85,5,"3.MIX",0.371,1.859,3.876,1.73,0.496,5.795,6.648,5.805,0.197,"1Social","1Wild","2 _ 15","3.MIX _ CB",13H 55M 0S,835,1,7,7,0.29801894918174,0.320793787748059,6.648,3.876,726,0.371,0,109,0,0,0,0,0,0,0,0,0,1.359,1.488,0.85808,0.147817398794143,1.8666666666,17,0.098939929325438,3.671,4.612
"45","16",2,28,"E",69,28,"05. May",2023,"N",13:55:00,"N2","MVI_5448",NA,"Y","11:45",24.33333333,80.33333333,5,"3.MIX",0.529,3.113,-6.529,2.979,0.525,3.615,-2.087,3.601,0.202,"2Non_social","2Lab","2 _ 16","3.MIX _ N2",13H 55M 0S,835,1,7,7,0.827270202721466,0.861134163208852,2.087,6.529,726,0.529,0,109,0,0,0,0,0,0,0,0,0,2.45,2.584,1.563975,0.43431685642877,4.866666666,16.066666666,0.232484076416082,3.26666666666667,3.202
