"","Plate","Day","Day_number_by_exp","Exp_day_after","Number","Day_number","Date.x","Year","Dark_condition","Time","Strain","Video_1","OBS","USE","Time_dry","Num_Adults","Num_other","Microliters_counting","Treatment","Height_base","Height","Angle_length","Length","Width","Pillar_height","Pillar_angle","Pillar_length","Pillar_width","Sociality","Procedence","Conc","Conc_T","Timehms","Time_minutes","Filming_number","count_all","count","Corrected_length","Corrected_height","Pillar_angle_absolute","Angle_length_absolute","Zero_time_minutes","First_base","Time_Span_from_first","Time_Span_from_zero","Time_Span","Tw_height_Span","Tw_length_Span","Corrected_height_Span","Corrected_length_Span","growth_length","growth_height","growth_corrected_length","growth_corrected_height","Length_nobase","Height_nobase","Tw_area","Tw_area_corrected","Num_Adults_1mu","Num_Other_1mu","Prop_A_others","Mean_height","Median_height"
"140","25",6,21,"E",990,21,"12. May",2023,"Y",12:37:00,"N2","MVI_6432",NA,"Y","12:25",NA,NA,NA,"1.D1A",0.309,1.855,-1.321,1.818,0.34,2.444,0.354,2.445,0.152,"2Non_social","2Lab","6 _ 25","1.D1A _ N2",12H 37M 0S,757,1,3,3,0.743558282208589,0.759001636661211,0.354,1.321,757,0.309,0,0,0,0,0,0,0,0,0,0,0,1.509,1.546,0.61812,0.25280981595092,NA,NA,NA,1.284,1.311
"141","28",6,23,"E",992,23,"12. May",2023,"Y",12:37:00,"CB","MVI_6434",NA,"Y","12:25",NA,NA,NA,"1.D1A",0.377,3.232,3.53,3.233,0.843,2.852,2.437,2.839,0.107,"1Social","1Wild","6 _ 28","1.D1A _ CB",12H 37M 0S,757,1,3,3,1.1387812610074,1.13323983169705,2.437,3.53,757,0.377,0,0,0,0,0,0,0,0,0,0,0,2.856,2.855,2.725419,0.959992603029236,NA,NA,NA,3.15566666666667,3.233
"142","29",6,24,"E",993,24,"12. May",2023,"Y",12:37:00,"N2","MVI_6435",NA,"Y","12:25",7,48.33333333,5,"3.MIX",0.231,1.304,-7.041,1.325,0.236,2.475,0.686,2.52,0.106,"2Non_social","2Lab","6 _ 29","3.MIX _ N2",12H 37M 0S,757,1,4,4,0.525793650793651,0.526868686868687,0.686,7.041,757,0.231,0,0,0,0,0,0,0,0,0,0,0,1.094,1.073,0.3127,0.124087301587302,1.4,9.666666666,0.126506024104006,2.27433333333333,2.58
"143","3",6,3,"E",972,3,"12. May",2023,"Y",12:37:00,"N2","MVI_6414",NA,"Y","12:25",NA,NA,NA,"1.D1A",0.236,2.802,-2.598,2.774,0.691,3.908,-1.554,3.894,0.121,"2Non_social","2Lab","6 _ 3","1.D1A _ N2",12H 37M 0S,757,1,4,4,0.712378017462763,0.716990788126919,1.554,2.598,757,0.236,0,0,0,0,0,0,0,0,0,0,0,2.538,2.566,1.916834,0.492253210066769,NA,NA,NA,3.41033333333333,3.487
"144","30",6,25,"E",994,25,"12. May",2023,"Y",12:37:00,"CB","MVI_6436",NA,"Y","12:25",NA,NA,NA,"1.D1A",0.247,3.033,2.802,3,0.754,3.968,2.83,3.973,0.136,"1Social","1Wild","6 _ 30","1.D1A _ CB",12H 37M 0S,757,1,3,3,0.755096904102693,0.764364919354839,2.83,2.802,757,0.247,0,0,0,0,0,0,0,0,0,0,0,2.753,2.786,2.262,0.569343065693431,NA,NA,NA,3.27966666666667,3.335
"145","37",6,31,"E",1000,31,"12. May",2023,"Y",12:37:00,"CB","MVI_6442",NA,"Y","12:25",1,21.66666667,5,"3.MIX",0.246,2.671,-13.614,2.759,0.19,2.837,-15.333,2.91,0.091,"1Social","1Wild","6 _ 37","3.MIX _ CB",12H 37M 0S,757,1,4,4,0.948109965635739,0.941487486781812,15.333,13.614,757,0.246,0,0,0,0,0,0,0,0,0,0,0,2.513,2.425,0.52421,0.18014089347079,0.2,4.333333334,0.0441176470523356,2.93833333333333,2.858
"146","38",6,32,"E",1001,32,"12. May",2023,"Y",12:37:00,"CB","MVI_6443",NA,"Y","12:25",NA,NA,NA,"1.D1A",0.095,1.88,-6.34,1.897,0.157,3.123,-5.765,3.155,0.137,"1Social","1Wild","6 _ 38","1.D1A _ CB",12H 37M 0S,757,1,3,3,0.601267828843106,0.601985270573167,5.765,6.34,757,0.095,0,0,0,0,0,0,0,0,0,0,0,1.802,1.785,0.297829,0.0943990491283677,NA,NA,NA,2.98966666666667,3.234
"147","39",6,33,"E",1002,33,"12. May",2023,"Y",12:37:00,"N2","MVI_6444",NA,"Y","12:25",NA,NA,NA,"1.D1A",0.157,2.127,-4.126,2.111,0.299,3.804,-1.359,3.819,0.181,"2Non_social","2Lab","6 _ 39","1.D1A _ N2",12H 37M 0S,757,1,4,4,0.552762503273108,0.559148264984227,1.359,4.126,757,0.157,0,0,0,0,0,0,0,0,0,0,0,1.954,1.97,0.631189,0.165275988478659,NA,NA,NA,2.66433333333333,2.849
"148","4",6,4,"E",973,4,"12. May",2023,"Y",12:37:00,"CB","MVI_6415",NA,"Y","12:25",NA,NA,NA,"1.D1A",0.309,4.306,-0.418,4.306,1.095,4.301,-2.01,4.303,0.152,"1Social","1Wild","6 _ 4","1.D1A _ CB",12H 37M 0S,757,1,3,3,1.00069718800837,1.00116252034411,2.01,0.418,757,0.309,0,0,0,0,0,0,0,0,0,0,0,3.997,3.997,4.71507,1.09576342086916,NA,NA,NA,4.567,4.306
"149","40",6,34,"E",1003,34,"12. May",2023,"Y",12:37:00,"CB","MVI_6445",NA,"Y","12:25",NA,NA,NA,"1.D1A",0.283,2.369,-1.382,2.389,0.484,3.516,-4.38,3.556,0.136,"1Social","1Wild","6 _ 40","1.D1A _ CB",12H 37M 0S,757,1,3,3,0.671822272215973,0.673777019340159,4.38,1.382,757,0.283,0,0,0,0,0,0,0,0,0,0,0,2.106,2.086,1.156276,0.325161979752531,NA,NA,NA,2.62266666666667,2.493
"150","44",6,37,"E",1006,37,"12. May",2023,"Y",12:37:00,"N2","MVI_6449",NA,"Y","12:25",7,48.33333333,5,"3.MIX",0.513,1.844,-0.647,1.854,0.383,2.354,2.603,2.326,0.107,"2Non_social","2Lab","6 _ 44","3.MIX _ N2",12H 37M 0S,757,1,4,4,0.797076526225279,0.783347493627867,2.603,0.647,757,0.513,0,0,0,0,0,0,0,0,0,0,0,1.341,1.331,0.710082,0.305280309544282,1.4,9.666666666,0.126506024104006,2.70233333333333,2.934
"151","46",6,39,"E",1008,39,"12. May",2023,"Y",12:37:00,"CB","MVI_6451",NA,"Y","12:25",NA,NA,NA,"1.D1A",0.157,2.106,-5.001,2.103,0.331,3.938,-3.508,3.946,0.167,"1Social","1Wild","6 _ 46","1.D1A _ CB",12H 37M 0S,757,1,4,4,0.53294475418145,0.534789233113255,3.508,5.001,757,0.157,0,0,0,0,0,0,0,0,0,0,0,1.946,1.949,0.696093,0.17640471363406,NA,NA,NA,2.00666666666667,2.06
"152","48",6,41,"E",1010,41,"12. May",2023,"Y",12:37:00,"CB","MVI_6453",NA,"Y","12:25",1,21.66666667,5,"3.MIX",0.314,2.572,-11.883,2.569,0.381,2.973,-11.918,3.069,0.122,"1Social","1Wild","6 _ 48","3.MIX _ CB",12H 37M 0S,757,1,4,4,0.837080482241773,0.865119408005382,11.918,11.883,757,0.314,0,0,0,0,0,0,0,0,0,0,0,2.255,2.258,0.978789,0.318927663734115,0.2,4.333333334,0.0441176470523356,2.98166666666667,3.073
"153","50",6,42,"E",1011,42,"12. May",2023,"Y",12:37:00,"CB","MVI_6454",NA,"Y","12:25",NA,NA,NA,"1.D1A",0.409,3.373,0.979,3.374,0.802,2.686,-3.198,2.705,0.106,"1Social","1Wild","6 _ 50","1.D1A _ CB",12H 37M 0S,757,1,4,4,1.24731977818854,1.25577066269546,3.198,0.979,757,0.409,0,0,0,0,0,0,0,0,0,0,0,2.965,2.964,2.705948,1.00035046210721,NA,NA,NA,3.85066666666667,3.757
"154","56",6,47,"E",1016,47,"12. May",2023,"Y",12:37:00,"CB","MVI_6459",NA,"Y","12:25",NA,NA,NA,"1.D1A",0.309,2.205,-13.263,2.26,0.616,2.354,-13.69,2.423,0.139,"1Social","1Wild","6 _ 56","1.D1A _ CB",12H 37M 0S,757,1,4,4,0.932728023111845,0.936703483432455,13.69,13.263,757,0.309,0,0,0,0,0,0,0,0,0,0,0,1.951,1.896,1.39216,0.574560462236896,NA,NA,NA,2.98966666666667,3.116
"155","6",6,5,"E",974,5,"12. May",2023,"Y",12:37:00,"CB","MVI_6416",NA,"Y","12:25",NA,NA,NA,"1.D1A",0.304,3.101,-0.482,3.111,1.079,3.712,-1.63,3.713,0.121,"1Social","1Wild","6 _ 6","1.D1A _ CB",12H 37M 0S,757,1,3,3,0.837866953945597,0.835398706896552,1.63,0.482,757,0.304,0,0,0,0,0,0,0,0,0,0,0,2.807,2.797,3.356769,0.904058443307299,NA,NA,NA,3.14633333333333,3.111
"156","60",6,51,"E",1020,51,"12. May",2023,"Y",12:37:00,"N2","MVI_6463",NA,"Y","12:25",7,48.33333333,5,"3.MIX",0.216,3.478,-12.781,3.48,0.408,2.324,-1.116,2.324,0.137,"2Non_social","2Lab","6 _ 60","3.MIX _ N2",12H 37M 0S,757,1,4,4,1.4974182444062,1.49655765920826,1.116,12.781,757,0.216,0,0,0,0,0,0,0,0,0,0,0,3.264,3.262,1.41984,0.610946643717728,1.4,9.666666666,0.126506024104006,3.371,3.41
"157","61",6,52,"E",1021,52,"12. May",2023,"Y",12:37:00,"CB","MVI_6464",NA,"Y","12:25",NA,NA,NA,"1.D1A",0.168,2.504,-1.07,2.525,0.498,3.169,5.389,3.213,0.154,"1Social","1Wild","6 _ 61","1.D1A _ CB",12H 37M 0S,757,1,4,4,0.785869903516962,0.790154622909435,5.389,1.07,757,0.168,0,0,0,0,0,0,0,0,0,0,0,2.357,2.336,1.25745,0.391363211951447,NA,NA,NA,2.95766666666667,2.815
"158","62",6,53,"E",1022,53,"12. May",2023,"Y",12:37:00,"CB","MVI_6465",NA,"Y","12:25",NA,NA,NA,"1.D1A",0.309,3.038,4.641,3.043,0.561,2.294,3.814,2.268,0.139,"1Social","1Wild","6 _ 62","1.D1A _ CB",12H 37M 0S,757,1,4,4,1.34171075837743,1.32432432432432,3.814,4.641,757,0.309,0,0,0,0,0,0,0,0,0,0,0,2.734,2.729,1.707123,0.752699735449736,NA,NA,NA,3.24266666666667,3.19
"159","63",6,54,"E",1023,54,"12. May",2023,"Y",12:37:00,"CB","MVI_6466",NA,"Y","12:25",1,21.66666667,5,"3.MIX",0.184,1.844,-7.363,1.88,0.337,3.592,-9.926,3.676,0.122,"1Social","1Wild","6 _ 63","3.MIX _ CB",12H 37M 0S,757,1,4,4,0.511425462459195,0.513363028953229,9.926,7.363,757,0.184,0,0,0,0,0,0,0,0,0,0,0,1.696,1.66,0.63356,0.172350380848749,0.2,4.333333334,0.0441176470523356,2.362,2.251
"160","64",6,55,"E",1024,55,"12. May",2023,"Y",12:37:00,"N2","MVI_6467",NA,"Y","12:25",NA,NA,NA,"1.D1A",0.246,2.535,3.415,2.55,0.34,2.626,0,2.626,0.166,"2Non_social","2Lab","6 _ 64","1.D1A _ N2",12H 37M 0S,757,1,4,4,0.971058644325971,0.965346534653465,0,3.415,757,0.246,0,0,0,0,0,0,0,0,0,0,0,2.304,2.289,0.867,0.33015993907083,NA,NA,NA,2.59633333333333,2.55
"161","65",6,56,"E",1025,56,"12. May",2023,"Y",12:37:00,"CB","MVI_6468",NA,"Y","12:25",NA,NA,NA,"1.D1A",0.278,2.918,1.029,2.918,0.552,4.361,-2.773,4.366,0.122,"1Social","1Wild","6 _ 65","1.D1A _ CB",12H 37M 0S,757,1,4,4,0.668346312414109,0.669112588855767,2.773,1.029,757,0.278,0,0,0,0,0,0,0,0,0,0,0,2.64,2.64,1.610736,0.368927164452588,NA,NA,NA,3.27033333333333,3.017
"162","67",6,58,"E",1027,58,"12. May",2023,"Y",12:37:00,"CB","MVI_6470",NA,"Y","12:25",NA,NA,NA,"1.D1A",0.272,2.834,3.478,2.849,0.363,3.44,-0.754,3.441,0.121,"1Social","1Wild","6 _ 67","1.D1A _ CB",12H 37M 0S,757,1,4,4,0.827956989247312,0.823837209302326,0.754,3.478,757,0.272,0,0,0,0,0,0,0,0,0,0,0,2.577,2.562,1.034187,0.300548387096774,NA,NA,NA,3.392,3.66
"163","70",6,61,"E",1030,61,"12. May",2023,"Y",12:37:00,"CB","MVI_6473",NA,"Y","12:25",NA,NA,NA,"1.D1A",0.347,3.646,-4.373,3.572,0.93,3.999,0.217,3.984,0.182,"1Social","1Wild","6 _ 70","1.D1A _ CB",12H 37M 0S,757,1,4,4,0.896586345381526,0.911727931982996,0.217,4.373,757,0.347,0,0,0,0,0,0,0,0,0,0,0,3.225,3.299,3.32196,0.833825301204819,NA,NA,NA,4.29533333333333,4.324
"164","71",6,62,"E",1031,62,"12. May",2023,"Y",12:37:00,"CB","MVI_6474",NA,"Y","12:25",NA,NA,NA,"1.D1A",0.314,3.845,-7.988,3.882,0.629,3.863,-4.69,3.876,0.182,"1Social","1Wild","6 _ 71","1.D1A _ CB",12H 37M 0S,757,1,4,4,1.0015479876161,0.995340409008543,4.69,7.988,757,0.314,0,0,0,0,0,0,0,0,0,0,0,3.568,3.531,2.441778,0.629973684210526,NA,NA,NA,3.928,3.882
"165","72",6,63,"E",1032,63,"12. May",2023,"Y",12:37:00,"N2","MVI_6475",NA,"Y","12:25",NA,NA,NA,"1.D1A",0.23,4.165,-1.445,4.155,0.483,3.818,-1.123,3.849,0.152,"2Non_social","2Lab","6 _ 72","1.D1A _ N2",12H 37M 0S,757,1,3,3,1.07950116913484,1.09088528025144,1.123,1.445,757,0.23,0,0,0,0,0,0,0,0,0,0,0,3.925,3.935,2.006865,0.521399064692128,NA,NA,NA,4.23866666666667,4.25
"166","73",6,64,"E",1033,64,"12. May",2023,"Y",12:37:00,"CB","MVI_6476",NA,"Y","12:25",NA,NA,NA,"1.D1A",0.314,3.771,-19.614,4.026,0.84,5.01,-14.398,5.219,0.212,"1Social","1Wild","6 _ 73","1.D1A _ CB",12H 37M 0S,757,1,4,4,0.771412147921058,0.752694610778443,14.398,19.614,757,0.314,0,0,0,0,0,0,0,0,0,0,0,3.712,3.457,3.38184,0.647986204253688,NA,NA,NA,4.62666666666667,4.609
"167","74",6,65,"E",1034,65,"12. May",2023,"Y",12:37:00,"CB","MVI_6477",NA,"Y","12:25",NA,NA,NA,"1.D1A",0.45,3.626,0.999,3.604,0.732,2.716,1.6,2.702,0.166,"1Social","1Wild","6 _ 74","1.D1A _ CB",12H 37M 0S,757,1,4,4,1.33382679496669,1.33505154639175,1.6,0.999,757,0.45,0,0,0,0,0,0,0,0,0,0,0,3.154,3.176,2.638128,0.976361213915618,NA,NA,NA,3.70033333333333,3.604
"168","75",6,66,"E",1035,66,"12. May",2023,"Y",12:37:00,"CB","MVI_6478",NA,"Y","12:25",NA,NA,NA,"1.D1A",0.372,3.316,-3.576,3.275,0.601,3.018,-1.432,3.019,0.137,"1Social","1Wild","6 _ 75","1.D1A _ CB",12H 37M 0S,757,1,4,4,1.08479629016231,1.0987408880053,1.432,3.576,757,0.372,0,0,0,0,0,0,0,0,0,0,0,2.903,2.944,1.968275,0.651962570387546,NA,NA,NA,3.28966666666667,3.275
"169","10",7,3,"E",1272,3,"14. May",2023,"Y",15:30:00,"N2","MVI_6727",NA,"Y","15:15",5.333333333,29,2,"3.MIX",0.385,1.231,-1.79,1.231,0.346,2.831,-1.411,2.846,0.113,"2Non_social","2Lab","7 _ 10","3.MIX _ N2",15H 30M 0S,930,1,5,5,0.432536893886156,0.434828682444366,1.411,1.79,930,0.385,0,0,0,0,0,0,0,0,0,0,0,0.846,0.846,0.425926,0.14965776528461,2.6666666665,14.5,0.155339805817042,1.799,1.888
"170","11",7,83,"E",1352,83,"14. May",2023,"Y",17:15:00,"N2","MVI_6808",NA,"Y","15:15",5.333333333,29,2,"3.MIX",0.207,0.937,4.62,0.955,0.232,2.873,1.118,2.874,0.113,"2Non_social","2Lab","7 _ 11","3.MIX _ N2",17H 15M 0S,1035,1,3,3,0.332289491997216,0.326139923424991,1.118,4.62,930,0.207,0,105,0,0,0,0,0,0,0,0,0,0.748,0.73,0.22156,0.0770911621433542,2.6666666665,14.5,0.155339805817042,1.02333333333333,0.955
"171","12",7,84,"E",1353,84,"14. May",2023,"Y",17:15:00,"N2","MVI_6809",NA,"Y","15:15",5.333333333,29,2,"3.MIX",0.553,2.206,-0.872,2.211,0.457,3.35,-2.635,3.354,0.141,"2Non_social","2Lab","7 _ 12","3.MIX _ N2",17H 15M 0S,1035,1,3,3,0.659212880143113,0.658507462686567,2.635,0.872,930,0.553,0,105,0,0,0,0,0,0,0,0,0,1.658,1.653,1.010427,0.301260286225402,2.6666666665,14.5,0.155339805817042,2.43366666666667,2.374
"172","13",7,4,"E",1273,4,"14. May",2023,"Y",15:30:00,"N2","MVI_6728",NA,"Y","15:15",5.333333333,29,2,"3.MIX",0.149,0.707,15.222,0.732,0.202,2.411,11.437,2.474,0.143,"2Non_social","2Lab","7 _ 13","3.MIX _ N2",15H 30M 0S,930,1,5,5,0.295877122069523,0.293239319784322,11.437,15.222,930,0.149,0,0,0,0,0,0,0,0,0,0,0,0.583,0.558,0.147864,0.0597671786580436,2.6666666665,14.5,0.155339805817042,1.217,1.251
"173","16",7,6,"E",1275,6,"14. May",2023,"Y",15:30:00,"N2","MVI_6730",NA,"Y","15:15",5.333333333,29,2,"3.MIX",0.288,0.908,0,0.899,0.327,3.336,1.692,3.323,0.169,"2Non_social","2Lab","7 _ 16","3.MIX _ N2",15H 30M 0S,930,1,4,4,0.270538669876618,0.272182254196643,1.692,0,930,0.288,0,0,0,0,0,0,0,0,0,0,0,0.611,0.62,0.293973,0.0884661450496539,2.6666666665,14.5,0.155339805817042,1.589,1.73
"174","17",7,7,"E",1276,7,"14. May",2023,"Y",15:30:00,"N2","MVI_6731",NA,"Y","15:15",5.333333333,29,2,"3.MIX",0.356,1.25,0.222,1.24,0.38,3.756,-0.639,3.771,0.127,"2Non_social","2Lab","7 _ 17","3.MIX _ N2",15H 30M 0S,930,1,5,5,0.328825245293026,0.332800851970181,0.639,0.222,930,0.356,0,0,0,0,0,0,0,0,0,0,0,0.884,0.894,0.4712,0.12495359321135,2.6666666665,14.5,0.155339805817042,1.36966666666667,1.278
"175","19",7,9,"E",1278,9,"14. May",2023,"Y",15:30:00,"N2","MVI_6733",NA,"Y","15:15",5.333333333,29,2,"3.MIX",0.351,1.389,-3.601,1.377,0.356,3.182,-5.035,3.194,0.168,"2Non_social","2Lab","7 _ 19","3.MIX _ N2",15H 30M 0S,930,1,5,5,0.431120851596744,0.436517913262099,5.035,3.601,930,0.351,0,0,0,0,0,0,0,0,0,0,0,1.026,1.038,0.490212,0.153479023168441,2.6666666665,14.5,0.155339805817042,2.22466666666667,2.635
"176","20",7,10,"E",1279,10,"14. May",2023,"Y",15:30:00,"CB","MVI_6734",NA,"Y","15:15",6,79.33333333,2,"3.MIX",0.202,0.654,9.324,0.653,0.196,2.621,6.902,2.683,0.102,"1Social","1Wild","7 _ 20","3.MIX _ CB",15H 30M 0S,930,1,5,5,0.243384271338054,0.249523082792827,6.902,9.324,930,0.202,0,0,0,0,0,0,0,0,0,0,0,0.451,0.452,0.127988,0.0477033171822587,3,39.666666665,0.0703125000027466,1.60633333333333,1.491
"177","21",7,11,"E",1280,11,"14. May",2023,"Y",15:30:00,"N2","MVI_6735",NA,"Y","15:15",5.333333333,29,2,"3.MIX",0.389,1.351,-2.757,1.299,0.419,3.084,-6.226,3.102,0.14,"2Non_social","2Lab","7 _ 21","3.MIX _ N2",15H 30M 0S,930,1,5,5,0.418762088974855,0.438067444876783,6.226,2.757,930,0.389,0,0,0,0,0,0,0,0,0,0,0,0.91,0.962,0.544281,0.175461315280464,2.6666666665,14.5,0.155339805817042,1.773,1.518
"178","22",7,12,"E",1281,12,"14. May",2023,"Y",15:30:00,"CB","MVI_6736",NA,"Y","15:15",6,79.33333333,2,"3.MIX",0.308,1.745,-4.325,1.721,0.294,3.574,-3.34,3.608,0.154,"1Social","1Wild","7 _ 22","3.MIX _ CB",15H 30M 0S,930,1,5,5,0.4769955654102,0.488248461108002,3.34,4.325,930,0.308,0,0,0,0,0,0,0,0,0,0,0,1.413,1.437,0.505974,0.140236696230599,3,39.666666665,0.0703125000027466,2.51666666666667,2.895
"179","24",7,14,"E",1283,14,"14. May",2023,"Y",15:30:00,"CB","MVI_6738",NA,"Y","15:15",6,79.33333333,2,"3.MIX",0.332,1.389,-10.448,1.378,0.212,3.098,-11.56,3.147,0.127,"1Social","1Wild","7 _ 24","3.MIX _ CB",15H 30M 0S,930,1,5,5,0.437877343501748,0.448353776630084,11.56,10.448,930,0.332,0,0,0,0,0,0,0,0,0,0,0,1.046,1.057,0.292136,0.0928299968223705,3,39.666666665,0.0703125000027466,1.40933333333333,1.378
"180","27",7,17,"E",1286,17,"14. May",2023,"Y",15:30:00,"CB","MVI_6741",NA,"Y","15:15",6,79.33333333,2,"3.MIX",0.303,0.731,1.131,0.731,0.159,2.285,2.81,2.287,0.099,"1Social","1Wild","7 _ 27","3.MIX _ CB",15H 30M 0S,930,1,5,5,0.319632706602536,0.319912472647702,2.81,1.131,930,0.303,0,0,0,0,0,0,0,0,0,0,0,0.428,0.428,0.116229,0.0508216003498032,3,39.666666665,0.0703125000027466,1.22666666666667,1.459
"181","29",7,19,"E",1288,19,"14. May",2023,"Y",15:30:00,"CB","MVI_6743",NA,"Y","15:15",6,79.33333333,2,"3.MIX",0.211,0.591,2.328,0.592,0.13,2.439,2.944,2.456,0.126,"1Social","1Wild","7 _ 29","3.MIX _ CB",15H 30M 0S,930,1,4,4,0.241042345276873,0.242312423124231,2.944,2.328,930,0.211,0,0,0,0,0,0,0,0,0,0,0,0.381,0.38,0.07696,0.0313355048859935,3,39.666666665,0.0703125000027466,1.15533333333333,0.925
"182","3",7,35,"E",1304,35,"14. May",2023,"Y",16:20:00,"CB","MVI_6760",NA,"Y","15:15",6,79.33333333,2,"3.MIX",0.308,1.385,-10.67,1.35,0.314,3.602,-5.997,3.622,0.154,"1Social","1Wild","7 _ 3","3.MIX _ CB",16H 20M 0S,980,1,4,4,0.372722252898951,0.384508606329817,5.997,10.67,930,0.308,0,50,0,0,0,0,0,0,0,0,0,1.042,1.077,0.4239,0.117034787410271,3,39.666666665,0.0703125000027466,2.50666666666667,2.67
"183","31",7,20,"E",1289,20,"14. May",2023,"Y",15:30:00,"CB","MVI_6744",NA,"Y","15:15",6,79.33333333,2,"3.MIX",0.37,1.74,0.322,1.711,0.332,3.112,-1.541,3.127,0.154,"1Social","1Wild","7 _ 31","3.MIX _ CB",15H 30M 0S,930,1,5,5,0.547169811320755,0.559125964010283,1.541,0.322,930,0.37,0,0,0,0,0,0,0,0,0,0,0,1.341,1.37,0.568052,0.181660377358491,3,39.666666665,0.0703125000027466,1.92966666666667,1.711
"184","32",7,21,"E",1290,21,"14. May",2023,"Y",15:30:00,"CB","MVI_6745",NA,"Y","15:15",6,79.33333333,2,"3.MIX",0.25,1.322,-5.628,1.323,0.242,3.126,-4.827,3.165,0.154,"1Social","1Wild","7 _ 32","3.MIX _ CB",15H 30M 0S,930,1,5,5,0.418009478672986,0.422904670505438,4.827,5.628,930,0.25,0,0,0,0,0,0,0,0,0,0,0,1.073,1.072,0.320166,0.101158293838863,3,39.666666665,0.0703125000027466,2.25766666666667,2.547
"185","35",7,23,"E",1292,23,"14. May",2023,"Y",15:30:00,"CB","MVI_6747",NA,"Y","15:15",6,79.33333333,2,"3.MIX",0.322,1,-0.559,0.985,0.274,2.523,-4.423,2.545,0.112,"1Social","1Wild","7 _ 35","3.MIX _ CB",15H 30M 0S,930,1,5,5,0.387033398821218,0.396353547364249,4.423,0.559,930,0.322,0,0,0,0,0,0,0,0,0,0,0,0.663,0.678,0.26989,0.106047151277014,3,39.666666665,0.0703125000027466,1.50066666666667,1.75
"186","4",7,36,"E",1305,36,"14. May",2023,"Y",16:20:00,"N2","MVI_6761",NA,"Y","15:15",5.333333333,29,2,"3.MIX",0.404,1.187,-18.435,1.216,0.312,3.967,-21.133,4.238,0.146,"2Non_social","2Lab","7 _ 4","3.MIX _ N2",16H 20M 0S,980,1,4,4,0.28692779613025,0.299218553062768,21.133,18.435,930,0.404,0,50,0,0,0,0,0,0,0,0,0,0.812,0.783,0.379392,0.089521472392638,2.6666666665,14.5,0.155339805817042,2.149,2.45
