"","Plate","Day","Day_number_by_exp","Exp_day_after","Number","Day_number","Date.x","Year","Dark_condition","Time","Strain","Video_1","OBS","USE","Time_dry","Num_Adults","Num_other","Microliters_counting","Treatment","Height_base","Height","Angle_length","Length","Width","Pillar_height","Pillar_angle","Pillar_length","Pillar_width","Sociality","Procedence","Conc","Conc_T","Timehms","Time_minutes","Filming_number","count_all","count","Corrected_length","Corrected_height","Pillar_angle_absolute","Angle_length_absolute","Zero_time_minutes","First_base","Time_Span_from_first","Time_Span_from_zero","Time_Span","Tw_height_Span","Tw_length_Span","Corrected_height_Span","Corrected_length_Span","growth_length","growth_height","growth_corrected_length","growth_corrected_height","Length_nobase","Height_nobase","Tw_area","Tw_area_corrected","Num_Adults_1mu","Num_Other_1mu","Prop_A_others","Mean_height","Median_height"
"187","40",7,28,"E",1297,28,"14. May",2023,"Y",15:30:00,"CB","MVI_6753",NA,"Y","15:15",6,79.33333333,2,"3.MIX",0.264,1.634,2.021,1.635,0.309,4.037,1.193,4.038,0.126,"1Social","1Wild","7 _ 40","3.MIX _ CB",15H 30M 0S,930,1,5,5,0.404903417533432,0.404756006935843,1.193,2.021,930,0.264,0,0,0,0,0,0,0,0,0,0,0,1.371,1.37,0.505215,0.125115156017831,3,39.666666665,0.0703125000027466,2.15433333333333,2.099
"188","41",7,29,"E",1298,29,"14. May",2023,"Y",15:30:00,"N2","MVI_6754",NA,"Y","15:15",5.333333333,29,2,"3.MIX",0.337,0.913,-0.305,0.904,0.303,3.07,-4.419,3.093,0.14,"2Non_social","2Lab","7 _ 41","3.MIX _ N2",15H 30M 0S,930,1,5,5,0.292272874232137,0.297394136807818,4.419,0.305,930,0.337,0,0,0,0,0,0,0,0,0,0,0,0.567,0.576,0.273912,0.0885586808923375,2.6666666665,14.5,0.155339805817042,1.47166666666667,1.192
"189","42",7,30,"E",1299,30,"14. May",2023,"Y",15:30:00,"N2","MVI_6755",NA,"Y","15:15",5.333333333,29,2,"3.MIX",0.255,1.014,-7.93,0.975,0.279,1.963,-7.729,1.98,0.112,"2Non_social","2Lab","7 _ 42","3.MIX _ N2",15H 30M 0S,930,1,5,5,0.492424242424242,0.516556291390728,7.729,7.93,930,0.255,0,0,0,0,0,0,0,0,0,0,0,0.72,0.759,0.272025,0.137386363636364,2.6666666665,14.5,0.155339805817042,1.59166666666667,1.752
"190","43",7,31,"E",1300,31,"14. May",2023,"Y",15:30:00,"CB","MVI_6756",NA,"Y","15:15",6,79.33333333,2,"3.MIX",0.327,1,-0.826,1,0.231,3.21,-1.743,3.225,0.154,"1Social","1Wild","7 _ 43","3.MIX _ CB",15H 30M 0S,930,1,5,5,0.310077519379845,0.311526479750779,1.743,0.826,930,0.327,0,0,0,0,0,0,0,0,0,0,0,0.673,0.673,0.231,0.0716279069767442,3,39.666666665,0.0703125000027466,2.24233333333333,2.105
"191","44",7,32,"E",1301,32,"14. May",2023,"Y",15:30:00,"N2","MVI_6757",NA,"Y","15:15",5.333333333,29,2,"3.MIX",0.303,0.807,1.655,0.832,0.193,3.518,3.18,3.538,0.171,"2Non_social","2Lab","7 _ 44","3.MIX _ N2",15H 30M 0S,930,1,5,5,0.235161107970605,0.229391699829449,3.18,1.655,930,0.303,0,0,0,0,0,0,0,0,0,0,0,0.529,0.504,0.160576,0.0453860938383267,2.6666666665,14.5,0.155339805817042,2.07033333333333,2.48
"192","5",7,37,"E",1306,37,"14. May",2023,"Y",16:20:00,"CB","MVI_6762",NA,"Y","15:15",6,79.33333333,2,"3.MIX",0.365,2.014,-2.318,2.02,0.333,3.308,-2.691,3.283,0.155,"1Social","1Wild","7 _ 5","3.MIX _ CB",16H 20M 0S,980,1,4,4,0.615290892476394,0.608827085852479,2.691,2.318,930,0.365,0,50,0,0,0,0,0,0,0,0,0,1.655,1.649,0.67266,0.204891867194639,3,39.666666665,0.0703125000027466,2.21933333333333,2.02
"193","7",7,39,"E",1308,39,"14. May",2023,"Y",16:20:00,"CB","MVI_6764",NA,"Y","15:15",6,79.33333333,2,"3.MIX",0.361,0.947,-4.044,0.954,0.174,2.986,-5.605,3.014,0.126,"1Social","1Wild","7 _ 7","3.MIX _ CB",16H 20M 0S,980,1,4,4,0.316522893165229,0.317146684527796,5.605,4.044,930,0.361,0,50,0,0,0,0,0,0,0,0,0,0.593,0.586,0.165996,0.0550749834107498,3,39.666666665,0.0703125000027466,1.88666666666667,1.882
"194","8",7,2,"E",1271,2,"14. May",2023,"Y",15:30:00,"N2","MVI_6726",NA,"Y","15:15",5.333333333,29,2,"3.MIX",0.269,1.077,0.512,1.077,0.284,2.817,0.57,2.817,0.155,"2Non_social","2Lab","7 _ 8","3.MIX _ N2",15H 30M 0S,930,1,5,5,0.382321618743344,0.382321618743344,0.57,0.512,930,0.269,0,0,0,0,0,0,0,0,0,0,0,0.808,0.808,0.305868,0.10857933972311,2.6666666665,14.5,0.155339805817042,1.89866666666667,2.134
"195","1",8,1,"E",1500,29,"15. May",2023,"Y",12:45:00,"N2","MVI_6968",NA,"Y","12:30",NA,NA,NA,"1.D1A",0.333,2.019,0,2.019,0.485,4.65,-2.072,4.653,0.153,"2Non_social","2Lab","8 _ 1","1.D1A _ N2",12H 45M 0S,765,1,5,5,0.43391360412637,0.434193548387097,2.072,0,765,0.333,0,0,0,0,0,0,0,0,0,0,0,1.686,1.686,0.979215,0.21044809800129,NA,NA,NA,2.936,3.305
"196","10",8,7,"E",1506,35,"15. May",2023,"Y",12:45:00,"CB","MVI_6974",NA,"Y","12:30",12,115.3333333,5,"3.MIX",0.334,2.085,-7.193,2.096,0.344,3.35,-6.832,3.343,0.138,"1Social","1Wild","8 _ 10","3.MIX _ CB",12H 45M 0S,765,1,5,5,0.626981752916542,0.622388059701492,6.832,7.193,765,0.334,0,0,0,0,0,0,0,0,0,0,0,1.762,1.751,0.721024,0.21568172300329,2.4,23.06666666,0.0942408377210054,2.046,2.096
"197","11",8,8,"E",1507,36,"15. May",2023,"Y",12:45:00,"CB","MVI_6975",NA,"Y","12:30",12,115.3333333,5,"3.MIX",0.333,2.115,-2.448,2.127,0.481,4.665,-0.754,4.65,0.154,"1Social","1Wild","8 _ 11","3.MIX _ CB",12H 45M 0S,765,1,5,5,0.45741935483871,0.453376205787781,0.754,2.448,765,0.333,0,0,0,0,0,0,0,0,0,0,0,1.794,1.782,1.023087,0.220018709677419,2.4,23.06666666,0.0942408377210054,2.562,2.666
"198","12",8,9,"E",1508,37,"15. May",2023,"Y",12:45:00,"N2","MVI_6976",NA,"Y","12:30",18.33333333,93,5,"3.MIX",0.303,1.197,0.984,1.176,0.389,3.763,-0.233,3.763,0.107,"2Non_social","2Lab","8 _ 12","3.MIX _ N2",12H 45M 0S,765,1,5,5,0.312516609088493,0.318097262822216,0.233,0.984,765,0.303,0,0,0,0,0,0,0,0,0,0,0,0.873,0.894,0.457464,0.121568960935424,3.666666666,18.6,0.164670658657625,1.696,1.176
"199","13",8,10,"E",1509,38,"15. May",2023,"Y",12:45:00,"N2","MVI_6977",NA,"Y","12:30",18.33333333,93,5,"3.MIX",0.283,0.899,-6.52,0.889,0.326,3.748,-4.879,3.777,0.107,"2Non_social","2Lab","8 _ 13","3.MIX _ N2",12H 45M 0S,765,1,5,5,0.235371988350543,0.239861259338314,4.879,6.52,765,0.283,0,0,0,0,0,0,0,0,0,0,0,0.606,0.616,0.289814,0.076731268202277,3.666666666,18.6,0.164670658657625,1.77566666666667,2.209
"200","15",8,12,"E",1511,40,"15. May",2023,"Y",12:45:00,"CB","MVI_6979",NA,"Y","12:30",12,115.3333333,5,"3.MIX",0.348,1.858,3.998,1.882,0.283,5.124,3.417,5.133,0.199,"1Social","1Wild","8 _ 15","3.MIX _ CB",12H 45M 0S,765,1,5,5,0.366647184882135,0.362607338017174,3.417,3.998,765,0.348,0,0,0,0,0,0,0,0,0,0,0,1.534,1.51,0.532606,0.103761153321644,2.4,23.06666666,0.0942408377210054,2.84433333333333,2.984
"201","16",8,13,"E",1512,41,"15. May",2023,"Y",12:45:00,"CB","MVI_6980",NA,"Y","12:30",12,115.3333333,5,"3.MIX",0.257,0.984,-1.175,0.984,0.262,5.032,0.873,5.018,0.153,"1Social","1Wild","8 _ 16","3.MIX _ CB",12H 45M 0S,765,1,5,5,0.196094061379035,0.195548489666137,0.873,1.175,765,0.257,0,0,0,0,0,0,0,0,0,0,0,0.727,0.727,0.257808,0.0513766440813073,2.4,23.06666666,0.0942408377210054,1.37666666666667,1.364
"202","17",8,14,"E",1513,42,"15. May",2023,"Y",12:45:00,"N2","MVI_6981",NA,"Y","12:30",18.33333333,93,5,"3.MIX",0.495,1.323,5.389,1.344,0.351,5.553,6.654,5.544,0.186,"2Non_social","2Lab","8 _ 17","3.MIX _ N2",12H 45M 0S,765,1,5,5,0.242424242424242,0.238249594813614,6.654,5.389,765,0.495,0,0,0,0,0,0,0,0,0,0,0,0.849,0.828,0.471744,0.0850909090909091,3.666666666,18.6,0.164670658657625,2.06166666666667,2.261
"203","18",8,15,"E",1514,43,"15. May",2023,"Y",12:45:00,"N2","MVI_6982",NA,"Y","12:30",NA,NA,NA,"1.D1A",0.146,1.297,-5.868,1.284,0.244,4.084,-4.04,4.125,0.138,"2Non_social","2Lab","8 _ 18","1.D1A _ N2",12H 45M 0S,765,1,5,5,0.311272727272727,0.317580803134182,4.04,5.868,765,0.146,0,0,0,0,0,0,0,0,0,0,0,1.138,1.151,0.313296,0.0759505454545455,NA,NA,NA,2.314,2.52
"204","20",8,16,"E",1515,44,"15. May",2023,"Y",12:45:00,"CB","MVI_6983",NA,"Y","12:30",12,115.3333333,5,"3.MIX",0.304,1.994,-6.609,2.017,0.44,4.039,-5.562,4.103,0.154,"1Social","1Wild","8 _ 20","3.MIX _ CB",12H 45M 0S,765,1,4,4,0.49159151840117,0.493686556078237,5.562,6.609,765,0.304,0,0,0,0,0,0,0,0,0,0,0,1.713,1.69,0.88748,0.216300268096515,2.4,23.06666666,0.0942408377210054,1.567,1.487
"205","23",8,19,"E",1518,47,"15. May",2023,"Y",12:45:00,"CB","MVI_6986",NA,"Y","12:30",12,115.3333333,5,"3.MIX",0.238,2.903,1.196,2.903,0.262,4.635,1.517,4.621,0.153,"1Social","1Wild","8 _ 23","3.MIX _ CB",12H 45M 0S,765,1,5,5,0.628219000216403,0.626321467098166,1.517,1.196,765,0.238,0,0,0,0,0,0,0,0,0,0,0,2.665,2.665,0.760586,0.164593378056698,2.4,23.06666666,0.0942408377210054,2.462,2.281
"206","3",8,2,"E",1501,30,"15. May",2023,"Y",12:45:00,"CB","MVI_6969",NA,"Y","12:30",12,115.3333333,5,"3.MIX",0.363,0.924,-2.503,0.925,0.147,2.968,-5.594,2.982,0.154,"1Social","1Wild","8 _ 3","3.MIX _ CB",12H 45M 0S,765,1,5,5,0.310194500335345,0.311320754716981,5.594,2.503,765,0.363,0,0,0,0,0,0,0,0,0,0,0,0.562,0.561,0.135975,0.0455985915492958,2.4,23.06666666,0.0942408377210054,2.138,2.503
"207","34",8,28,"E",1527,56,"15. May",2023,"Y",12:45:00,"N2","MVI_6995",NA,"Y","12:30",NA,NA,NA,"1.D1A",0.358,2.595,-1.226,2.595,0.48,5.033,-3.122,5.055,0.184,"2Non_social","2Lab","8 _ 34","1.D1A _ N2",12H 45M 0S,765,1,5,5,0.513353115727003,0.515597059407908,3.122,1.226,765,0.358,0,0,0,0,0,0,0,0,0,0,0,2.237,2.237,1.2456,0.246409495548961,NA,NA,NA,3.05233333333333,3.003
"208","43",8,34,"E",1533,62,"15. May",2023,"Y",12:45:00,"CB","MVI_7001",NA,"Y","12:30",12,115.3333333,5,"3.MIX",0.348,1.615,0.716,1.615,0.379,4.956,-0.531,4.956,0.184,"1Social","1Wild","8 _ 43","3.MIX _ CB",12H 45M 0S,765,1,5,5,0.325867635189669,0.325867635189669,0.531,0.716,765,0.348,0,0,0,0,0,0,0,0,0,0,0,1.267,1.267,0.612085,0.123503833736885,2.4,23.06666666,0.0942408377210054,1.718,1.615
"209","48",8,38,"E",1537,66,"15. May",2023,"Y",12:45:00,"CB","MVI_7005",NA,"Y","12:30",NA,NA,NA,"1.D1A",0.126,3.715,0.777,3.72,0.242,4.772,0.918,4.773,0.154,"1Social","1Wild","8 _ 48","1.D1A _ CB",12H 45M 0S,765,1,4,4,0.779384035197989,0.778499580888516,0.918,0.777,765,0.126,0,0,0,0,0,0,0,0,0,0,0,3.594,3.589,0.90024,0.188610936517913,NA,NA,NA,2.27166666666667,1.656
"210","57",8,45,"E",1544,73,"15. May",2023,"Y",12:45:00,"N2","MVI_7012",NA,"Y","12:30",18.33333333,93,5,"3.MIX",0.338,1.207,0.959,1.207,0.414,2.371,0.735,2.386,0.123,"2Non_social","2Lab","8 _ 57","3.MIX _ N2",12H 45M 0S,765,1,5,5,0.505867560771165,0.509067903838043,0.735,0.959,765,0.338,0,0,0,0,0,0,0,0,0,0,0,0.869,0.869,0.499698,0.209429170159262,3.666666666,18.6,0.164670658657625,1.301,1.207
"211","58",8,46,"E",1545,74,"15. May",2023,"Y",12:45:00,"CB","MVI_7013",NA,"Y","12:30",12,115.3333333,5,"3.MIX",0.384,2.883,-0.403,2.872,0.404,6.348,0.69,6.348,0.214,"1Social","1Wild","8 _ 58","3.MIX _ CB",12H 45M 0S,765,1,5,5,0.452425960932577,0.454158790170132,0.69,0.403,765,0.384,0,0,0,0,0,0,0,0,0,0,0,2.488,2.499,1.160288,0.182780088216761,2.4,23.06666666,0.0942408377210054,3.34366666666667,3.453
"212","59",8,47,"E",1546,75,"15. May",2023,"Y",12:45:00,"CB","MVI_7014",NA,"Y","12:30",12,115.3333333,5,"3.MIX",0.303,0.98,2.314,1,0.248,2.646,3.991,2.637,0.108,"1Social","1Wild","8 _ 59","3.MIX _ CB",12H 45M 0S,765,1,5,5,0.379218809252939,0.37037037037037,3.991,2.314,765,0.303,0,0,0,0,0,0,0,0,0,0,0,0.697,0.677,0.248,0.0940462646947289,2.4,23.06666666,0.0942408377210054,1.54966666666667,1.584
"213","6",8,3,"E",1502,31,"15. May",2023,"Y",12:45:00,"N2","MVI_6970",NA,"Y","12:30",18.33333333,93,5,"3.MIX",0.389,1.273,-3.406,1.274,0.389,4.497,-3.515,4.49,0.199,"2Non_social","2Lab","8 _ 6","3.MIX _ N2",12H 45M 0S,765,1,5,5,0.283741648106904,0.283077607293751,3.515,3.406,765,0.389,0,0,0,0,0,0,0,0,0,0,0,0.885,0.884,0.495586,0.110375501113586,3.666666666,18.6,0.164670658657625,2.35033333333333,2.779
"214","61",8,114,"E",1613,142,"15. May",2023,"Y",14:25:00,"N2","MVI_7081",NA,"Y","12:30",18.33333333,93,5,"3.MIX",0.596,1.545,1.674,1.555,0.298,5.185,2.027,5.189,0.154,"2Non_social","2Lab","8 _ 61","3.MIX _ N2",14H 25M 0S,865,1,4,4,0.299672383888996,0.297974927675988,2.027,1.674,765,0.596,0,100,0,0,0,0,0,0,0,0,0,0.959,0.949,0.46339,0.0893023703989208,3.666666666,18.6,0.164670658657625,2.44733333333333,2.479
"215","62",8,48,"E",1547,76,"15. May",2023,"Y",12:45:00,"N2","MVI_7015",NA,"Y","12:30",NA,NA,NA,"1.D1A",0.288,1.938,-1.939,1.939,0.51,3.136,-3.35,3.141,0.168,"2Non_social","2Lab","8 _ 62","1.D1A _ N2",12H 45M 0S,765,1,5,5,0.617319325055715,0.617984693877551,3.35,1.939,765,0.288,0,0,0,0,0,0,0,0,0,0,0,1.651,1.65,0.98889,0.314832855778415,NA,NA,NA,2.65866666666667,2.842
"216","69",8,54,"E",1553,82,"15. May",2023,"Y",12:45:00,"N2","MVI_7021",NA,"Y","12:30",18.33333333,93,5,"3.MIX",0.429,2.014,-7.481,2.016,0.378,4.757,-6.645,4.758,0.153,"2Non_social","2Lab","8 _ 69","3.MIX _ N2",12H 45M 0S,765,1,5,5,0.423707440100883,0.42337607735968,6.645,7.481,765,0.429,0,0,0,0,0,0,0,0,0,0,0,1.587,1.585,0.762048,0.160161412358134,3.666666666,18.6,0.164670658657625,2,2.016
"217","71",8,124,"E",1623,152,"15. May",2023,"Y",14:25:00,"N2","MVI_7091",NA,"Y","12:30",18.33333333,93,5,"3.MIX",0.303,1.166,-4.191,1.174,0.278,3.579,-1.95,3.597,0.107,"2Non_social","2Lab","8 _ 71","3.MIX _ N2",14H 25M 0S,865,1,4,4,0.326383097025299,0.32578932662755,1.95,4.191,765,0.303,0,100,0,0,0,0,0,0,0,0,0,0.871,0.863,0.326372,0.0907345009730331,3.666666666,18.6,0.164670658657625,1.363,1.174
"218","73",8,56,"E",1555,84,"15. May",2023,"Y",12:45:00,"CB","MVI_7023",NA,"Y","12:30",NA,NA,NA,"1.D1A",0.217,1.681,-0.516,1.681,0.404,3.472,-0.252,3.472,0.169,"1Social","1Wild","8 _ 73","1.D1A _ CB",12H 45M 0S,765,1,5,5,0.484158986175115,0.484158986175115,0.252,0.516,765,0.217,0,0,0,0,0,0,0,0,0,0,0,1.464,1.464,0.679124,0.195600230414747,NA,NA,NA,1.60166666666667,1.681
"219","78",8,61,"E",1560,89,"15. May",2023,"Y",12:45:00,"N2","MVI_7028",NA,"Y","12:30",18.33333333,93,5,"3.MIX",0.404,1.716,-5.392,1.719,0.425,3.839,-7.125,3.823,0.138,"2Non_social","2Lab","8 _ 78","3.MIX _ N2",12H 45M 0S,765,1,5,5,0.449646874182579,0.446991404011461,7.125,5.392,765,0.404,0,0,0,0,0,0,0,0,0,0,0,1.315,1.312,0.730575,0.191099921527596,3.666666666,18.6,0.164670658657625,2.279,2.451
"220","79",8,62,"E",1561,90,"15. May",2023,"Y",12:45:00,"N2","MVI_7029",NA,"Y","12:30",NA,NA,NA,"1.D1A",0.313,2.711,3.654,2.772,0.601,6.15,3.283,6.144,0.247,"2Non_social","2Lab","8 _ 79","1.D1A _ N2",12H 45M 0S,765,1,5,5,0.451171875,0.440813008130081,3.283,3.654,765,0.313,0,0,0,0,0,0,0,0,0,0,0,2.459,2.398,1.665972,0.271154296875,NA,NA,NA,3.80966666666667,4.223
"221","80",8,133,"E",1632,161,"15. May",2023,"Y",14:25:00,"N2","MVI_7100",NA,"Y","12:30",18.33333333,93,5,"3.MIX",0.601,1.883,1.694,1.879,0.459,4.344,2.01,4.362,0.154,"2Non_social","2Lab","8 _ 80","3.MIX _ N2",14H 25M 0S,865,1,4,4,0.430765703805594,0.433471454880295,2.01,1.694,765,0.601,0,100,0,0,0,0,0,0,0,0,0,1.278,1.282,0.862461,0.197721458046768,3.666666666,18.6,0.164670658657625,2.643,2.928
"222","9",8,6,"E",1505,34,"15. May",2023,"Y",12:45:00,"CB","MVI_6973",NA,"Y","12:30",12,115.3333333,5,"3.MIX",0.344,1.6,-11.204,1.611,0.406,2.142,-10.916,2.181,0.168,"1Social","1Wild","8 _ 9","3.MIX _ CB",12H 45M 0S,765,1,5,5,0.738651994497937,0.746965452847806,10.916,11.204,765,0.344,0,0,0,0,0,0,0,0,0,0,0,1.267,1.256,0.654066,0.299892709766162,2.4,23.06666666,0.0942408377210054,1.713,1.611
"223","10",9,5,"E",1892,53,"16. May",2023,"Y",12:16:00,"N2","MVI_7369",NA,"Y","12:16",4.666666667,28,5,"3.MIX",0.217,0.525,-9.002,0.516,0.141,2.811,-12.969,2.866,0.136,"2Non_social","2Lab","9 _ 10","3.MIX _ N2",12H 16M 0S,736,1,5,5,0.180041870202373,0.186766275346852,12.969,9.002,736,0.217,0,0,0,0,0,0,0,0,0,0,0,0.299,0.308,0.072756,0.0253859036985345,0.9333333334,5.6,0.142857142865889,1.831,2.445
"224","13",9,8,"E",1895,56,"16. May",2023,"Y",12:16:00,"CB","MVI_7372",NA,"Y","12:16",2,43,5,"3.MIX",0.232,1.968,-1.507,1.918,0.384,4.839,-4.326,4.876,0.219,"1Social","1Wild","9 _ 13","3.MIX _ CB",12H 16M 0S,736,1,5,5,0.393355209187859,0.406695598264104,4.326,1.507,736,0.232,0,0,0,0,0,0,0,0,0,0,0,1.686,1.736,0.736512,0.151048400328138,0.4,8.6,0.0444444444444444,1.413,1.42
"225","30",9,18,"E",1905,66,"16. May",2023,"Y",12:16:00,"N2","MVI_7382",NA,"Y","12:16",4.666666667,28,5,"3.MIX",0.313,1.272,-4.346,1.265,0.283,3.77,-3.122,3.798,0.138,"2Non_social","2Lab","9 _ 30","3.MIX _ N2",12H 16M 0S,736,1,5,5,0.333070036861506,0.337400530503979,3.122,4.346,736,0.313,0,0,0,0,0,0,0,0,0,0,0,0.952,0.959,0.357995,0.0942588204318062,0.9333333334,5.6,0.142857142865889,2.273,2.586
"226","33",9,72,"E",1959,120,"16. May",2023,"Y",13:27:00,"N2","MVI_7437",NA,"Y","12:16",4.666666667,28,5,"3.MIX",0.207,2.528,-4.434,2.546,0.556,3.379,-9.083,3.422,0.173,"2Non_social","2Lab","9 _ 33","3.MIX _ N2",13H 27M 0S,807,1,4,4,0.744009351256575,0.748150340337378,9.083,4.434,736,0.207,0,71,0,0,0,0,0,0,0,0,0,2.339,2.321,1.415576,0.413669199298656,0.9333333334,5.6,0.142857142865889,2.87766666666667,2.897
"227","34",9,21,"E",1908,69,"16. May",2023,"Y",12:16:00,"N2","MVI_7385",NA,"Y","12:16",4.666666667,28,5,"3.MIX",0.212,1.59,-3.25,1.602,0.486,4.897,-3.09,4.903,0.219,"2Non_social","2Lab","9 _ 34","3.MIX _ N2",12H 16M 0S,736,1,5,5,0.326738731388946,0.324688584847866,3.09,3.25,736,0.212,0,0,0,0,0,0,0,0,0,0,0,1.39,1.378,0.778572,0.158795023455028,0.9333333334,5.6,0.142857142865889,1.94533333333333,1.921
"228","37",9,76,"E",1963,124,"16. May",2023,"Y",13:27:00,"N2","MVI_7441",NA,"Y","12:16",4.666666667,28,5,"3.MIX",0.303,2.442,1.417,2.448,0.662,3.093,-4.01,3.122,0.161,"2Non_social","2Lab","9 _ 37","3.MIX _ N2",13H 27M 0S,807,1,4,4,0.784112748238309,0.789524733268671,4.01,1.417,736,0.303,0,71,0,0,0,0,0,0,0,0,0,2.145,2.139,1.620576,0.51908263933376,0.9333333334,5.6,0.142857142865889,2.657,2.596
"229","41",9,26,"E",1913,74,"16. May",2023,"Y",12:16:00,"N2","MVI_7390",NA,"Y","12:16",4.666666667,28,5,"3.MIX",0.323,2.261,-1.662,2.262,0.474,2.85,0.693,2.851,0.104,"2Non_social","2Lab","9 _ 41","3.MIX _ N2",12H 16M 0S,736,1,5,5,0.793405822518415,0.793333333333333,0.693,1.662,736,0.323,0,0,0,0,0,0,0,0,0,0,0,1.939,1.938,1.072188,0.376074359873729,0.9333333334,5.6,0.142857142865889,2.437,2.315
"230","43",9,28,"E",1915,76,"16. May",2023,"Y",12:16:00,"CB","MVI_7392",NA,"Y","12:16",2,43,5,"3.MIX",0.197,3.73,-1.712,3.716,0.264,4.103,-1.12,4.115,0.15,"1Social","1Wild","9 _ 43","3.MIX _ CB",12H 16M 0S,736,1,4,4,0.903037667071689,0.909090909090909,1.12,1.712,736,0.197,0,0,0,0,0,0,0,0,0,0,0,3.519,3.533,0.981024,0.238401944106926,0.4,8.6,0.0444444444444444,4.24033333333333,4.281
"231","45",9,30,"E",1917,78,"16. May",2023,"Y",12:16:00,"N2","MVI_7394",NA,"Y","12:16",4.666666667,28,5,"3.MIX",0.227,1.115,-1.798,1.126,0.384,3.287,-10.412,3.307,0.173,"2Non_social","2Lab","9 _ 45","3.MIX _ N2",12H 16M 0S,736,1,5,5,0.340489869972785,0.33921508974749,10.412,1.798,736,0.227,0,0,0,0,0,0,0,0,0,0,0,0.899,0.888,0.432384,0.130748110069549,0.9333333334,5.6,0.142857142865889,2.22433333333333,2.638
"232","52",9,34,"E",1921,82,"16. May",2023,"Y",12:16:00,"CB","MVI_7399",NA,"Y","12:16",2,43,5,"3.MIX",0.363,5.006,-3.148,5.054,0.46,6.172,-6.968,6.253,0.219,"1Social","1Wild","9 _ 52","3.MIX _ CB",12H 16M 0S,736,1,5,5,0.80825203902127,0.811082307193778,6.968,3.148,736,0.363,0,0,0,0,0,0,0,0,0,0,0,4.691,4.643,2.32484,0.371795937949784,0.4,8.6,0.0444444444444444,4.796,4.686
"233","8",9,4,"E",1891,52,"16. May",2023,"Y",12:16:00,"N2","MVI_7368",NA,"Y","12:16",4.666666667,28,5,"3.MIX",0.353,0.863,6.557,0.884,0.28,3.267,3.558,3.273,0.118,"2Non_social","2Lab","9 _ 8","3.MIX _ N2",12H 16M 0S,736,1,5,5,0.270088603727467,0.264156718702173,3.558,6.557,736,0.353,0,0,0,0,0,0,0,0,0,0,0,0.531,0.51,0.24752,0.0756248090436908,0.9333333334,5.6,0.142857142865889,1.96466666666667,2.451
